173	1.0
174	1.0
175	-1.0
176	1.0
177	-1.0
178	1.0
179	-1.0
180	-1.0
181	1.0
182	-1.0
183	1.0
184	-1.0
185	-1.0
186	1.0
187	-1.0
188	-1.0
189	1.0
190	-1.0
191	-1.0
192	1.0
193	-1.0
194	-1.0
195	-1.0
196	-1.0
197	-1.0
198	-1.0
199	-1.0
200	1.0
201	1.0
202	-1.0
203	-1.0
204	-1.0
205	-1.0
206	-1.0
207	1.0
208	1.0
209	1.0
210	1.0
211	1.0
212	-1.0
213	-1.0
214	-1.0
215	-1.0
216	1.0
217	1.0
218	1.0
219	1.0
220	1.0
221	-1.0
222	1.0
223	-1.0
224	-1.0
225	1.0
226	-1.0
227	-1.0
228	-1.0
229	1.0
230	-1.0
231	1.0
232	-1.0
233	1.0
234	1.0
235	1.0
236	1.0
237	-1.0
238	-1.0
239	-1.0
240	-1.0
241	-1.0
242	1.0
243	-1.0
244	1.0
245	1.0
246	-1.0
247	1.0
248	1.0
249	1.0
250	-1.0
251	-1.0
252	-1.0
253	1.0
254	1.0
255	-1.0
256	1.0
257	1.0
258	-1.0
259	-1.0
260	1.0
261	1.0
262	1.0
263	-1.0
264	1.0
265	1.0
266	1.0
267	-1.0
268	-1.0
269	-1.0
270	-1.0
271	1.0
272	1.0
273	-1.0
274	1.0
275	1.0
276	-1.0
277	-1.0
278	-1.0
279	1.0
280	1.0
281	1.0
282	-1.0
283	-1.0
284	-1.0
285	-1.0
286	-1.0
287	1.0
288	-1.0
289	-1.0
290	-1.0
291	-1.0
292	-1.0
293	-1.0
294	1.0
295	1.0
296	1.0
297	-1.0
298	-1.0
299	-1.0
300	-1.0
301	1.0
302	-1.0
303	-1.0
304	-1.0
305	1.0
306	1.0
307	-1.0
308	1.0
309	-1.0
310	-1.0
311	1.0
312	1.0
313	1.0
314	1.0
315	-1.0
316	1.0
317	1.0
318	-1.0
319	-1.0
320	-1.0
321	-1.0
322	1.0
323	1.0
324	-1.0
325	-1.0
326	-1.0
327	-1.0
328	-1.0
329	-1.0
330	1.0
331	-1.0
332	1.0
333	1.0
334	1.0
335	1.0
336	-1.0
337	-1.0
338	-1.0
339	-1.0
340	-1.0
341	-1.0
342	1.0
343	1.0
344	1.0
345	1.0
346	1.0
347	-1.0
348	-1.0
349	1.0
350	-1.0
351	1.0
352	-1.0
353	-1.0
354	1.0
355	-1.0
356	-1.0
357	1.0
;

# A_tr
param A_tr : 1 2 3 4 5 6 7 8 9 :=
1	3.0	1.0	22.0	1.0	0.0	7.25	0.0	0.0	1.0
2	1.0	0.0	38.0	1.0	0.0	71.283	1.0	0.0	0.0
3	3.0	0.0	26.0	0.0	0.0	7.925	0.0	0.0	1.0
4	1.0	0.0	35.0	1.0	0.0	53.1	0.0	0.0	1.0
5	3.0	1.0	35.0	0.0	0.0	8.05	0.0	0.0	1.0
6	1.0	1.0	54.0	0.0	0.0	51.862	0.0	0.0	1.0
7	3.0	1.0	2.0	3.0	1.0	21.075	0.0	0.0	1.0
8	3.0	0.0	27.0	0.0	2.0	11.133	0.0	0.0	1.0
9	2.0	0.0	14.0	1.0	0.0	30.071	1.0	0.0	0.0
10	3.0	0.0	4.0	1.0	1.0	16.7	0.0	0.0	1.0
11	1.0	0.0	58.0	0.0	0.0	26.55	0.0	0.0	1.0
12	3.0	1.0	20.0	0.0	0.0	8.05	0.0	0.0	1.0
13	3.0	1.0	39.0	1.0	5.0	31.275	0.0	0.0	1.0
14	3.0	0.0	14.0	0.0	0.0	7.854	0.0	0.0	1.0
15	2.0	0.0	55.0	0.0	0.0	16.0	0.0	0.0	1.0
16	3.0	1.0	2.0	4.0	1.0	29.125	0.0	1.0	0.0
17	3.0	0.0	31.0	1.0	0.0	18.0	0.0	0.0	1.0
18	2.0	1.0	35.0	0.0	0.0	26.0	0.0	0.0	1.0
19	2.0	1.0	34.0	0.0	0.0	13.0	0.0	0.0	1.0
20	3.0	0.0	15.0	0.0	0.0	8.029	0.0	1.0	0.0
21	1.0	1.0	28.0	0.0	0.0	35.5	0.0	0.0	1.0
22	3.0	0.0	8.0	3.0	1.0	21.075	0.0	0.0	1.0
23	3.0	0.0	38.0	1.0	5.0	31.387	0.0	0.0	1.0
24	1.0	1.0	19.0	3.0	2.0	263.0	0.0	0.0	1.0
25	1.0	1.0	40.0	0.0	0.0	27.721	1.0	0.0	0.0
26	2.0	1.0	66.0	0.0	0.0	10.5	0.0	0.0	1.0
27	1.0	1.0	28.0	1.0	0.0	82.171	1.0	0.0	0.0
28	1.0	1.0	42.0	1.0	0.0	52.0	0.0	0.0	1.0
29	3.0	1.0	21.0	0.0	0.0	8.05	0.0	0.0	1.0
30	3.0	0.0	18.0	2.0	0.0	18.0	0.0	0.0	1.0
31	3.0	0.0	14.0	1.0	0.0	11.242	1.0	0.0	0.0
32	3.0	0.0	40.0	1.0	0.0	9.475	0.0	0.0	1.0
33	2.0	0.0	27.0	1.0	0.0	21.0	0.0	0.0	1.0
34	2.0	0.0	3.0	1.0	2.0	41.579	1.0	0.0	0.0
35	3.0	0.0	19.0	0.0	0.0	7.879	0.0	1.0	0.0
36	3.0	0.0	18.0	1.0	0.0	17.8	0.0	0.0	1.0
37	3.0	1.0	7.0	4.0	1.0	39.688	0.0	0.0	1.0
38	3.0	1.0	21.0	0.0	0.0	7.8	0.0	0.0	1.0
39	1.0	0.0	49.0	1.0	0.0	76.729	1.0	0.0	0.0
40	2.0	0.0	29.0	1.0	0.0	26.0	0.0	0.0	1.0
41	1.0	1.0	65.0	0.0	1.0	61.979	1.0	0.0	0.0
42	2.0	0.0	21.0	0.0	0.0	10.5	0.0	0.0	1.0
43	3.0	1.0	28.5	0.0	0.0	7.229	1.0	0.0	0.0
44	2.0	0.0	5.0	1.0	2.0	27.75	0.0	0.0	1.0
45	3.0	1.0	11.0	5.0	2.0	46.9	0.0	0.0	1.0
46	3.0	1.0	22.0	0.0	0.0	7.229	1.0	0.0	0.0
47	1.0	0.0	38.0	0.0	0.0	80.0	0.0	0.0	0.0
48	1.0	1.0	45.0	1.0	0.0	83.475	0.0	0.0	1.0
49	3.0	1.0	4.0	3.0	2.0	27.9	0.0	0.0	1.0
50	2.0	0.0	29.0	0.0	0.0	10.5	0.0	0.0	1.0
51	3.0	1.0	19.0	0.0	0.0	8.158	0.0	0.0	1.0
52	3.0	0.0	17.0	4.0	2.0	7.925	0.0	0.0	1.0
53	3.0	1.0	26.0	2.0	0.0	8.662	0.0	0.0	1.0
54	2.0	1.0	32.0	0.0	0.0	10.5	0.0	0.0	1.0
55	3.0	0.0	16.0	5.0	2.0	46.9	0.0	0.0	1.0
56	2.0	1.0	21.0	0.0	0.0	73.5	0.0	0.0	1.0
57	3.0	1.0	26.0	1.0	0.0	14.454	1.0	0.0	0.0
58	3.0	1.0	32.0	0.0	0.0	56.496	0.0	0.0	1.0
59	3.0	1.0	25.0	0.0	0.0	7.65	0.0	0.0	1.0
60	2.0	1.0	0.83	0.0	2.0	29.0	0.0	0.0	1.0
61	3.0	0.0	30.0	0.0	0.0	12.475	0.0	0.0	1.0
62	3.0	1.0	22.0	0.0	0.0	9.0	0.0	0.0	1.0
63	3.0	1.0	29.0	0.0	0.0	9.5	0.0	0.0	1.0
64	1.0	1.0	28.0	0.0	0.0	47.1	0.0	0.0	1.0
65	2.0	0.0	17.0	0.0	0.0	10.5	0.0	0.0	1.0
66	3.0	0.0	33.0	3.0	0.0	15.85	0.0	0.0	1.0
67	3.0	1.0	16.0	1.0	3.0	34.375	0.0	0.0	1.0
68	1.0	0.0	23.0	3.0	2.0	263.0	0.0	0.0	1.0
69	3.0	1.0	24.0	0.0	0.0	8.05	0.0	0.0	1.0
70	3.0	1.0	29.0	0.0	0.0	8.05	0.0	0.0	1.0
71	3.0	1.0	20.0	0.0	0.0	7.854	0.0	0.0	1.0
72	1.0	1.0	46.0	1.0	0.0	61.175	0.0	0.0	1.0
73	3.0	1.0	26.0	1.0	2.0	20.575	0.0	0.0	1.0
74	3.0	1.0	59.0	0.0	0.0	7.25	0.0	0.0	1.0
75	1.0	1.0	71.0	0.0	0.0	34.654	1.0	0.0	0.0
76	1.0	1.0	23.0	0.0	1.0	63.358	1.0	0.0	0.0
77	2.0	0.0	34.0	0.0	1.0	23.0	0.0	0.0	1.0
78	2.0	1.0	34.0	1.0	0.0	26.0	0.0	0.0	1.0
79	3.0	0.0	28.0	0.0	0.0	7.896	0.0	0.0	1.0
80	1.0	1.0	21.0	0.0	1.0	77.287	0.0	0.0	1.0
81	3.0	1.0	33.0	0.0	0.0	8.654	0.0	0.0	1.0
82	3.0	1.0	37.0	2.0	0.0	7.925	0.0	0.0	1.0
83	3.0	1.0	28.0	0.0	0.0	7.896	0.0	0.0	1.0
84	3.0	0.0	21.0	0.0	0.0	7.65	0.0	0.0	1.0
85	3.0	1.0	38.0	0.0	0.0	7.896	0.0	0.0	1.0
86	1.0	1.0	47.0	0.0	0.0	52.0	0.0	0.0	1.0
87	3.0	0.0	14.5	1.0	0.0	14.454	1.0	0.0	0.0
88	3.0	1.0	22.0	0.0	0.0	8.05	0.0	0.0	1.0
89	3.0	0.0	20.0	1.0	0.0	9.825	0.0	0.0	1.0
90	3.0	0.0	17.0	0.0	0.0	14.458	1.0	0.0	0.0
91	3.0	1.0	21.0	0.0	0.0	7.925	0.0	0.0	1.0
92	3.0	1.0	70.5	0.0	0.0	7.75	0.0	1.0	0.0
93	2.0	1.0	29.0	1.0	0.0	21.0	0.0	0.0	1.0
94	1.0	1.0	24.0	0.0	1.0	247.521	1.0	0.0	0.0
95	3.0	0.0	2.0	4.0	2.0	31.275	0.0	0.0	1.0
96	2.0	1.0	21.0	2.0	0.0	73.5	0.0	0.0	1.0
97	2.0	1.0	32.5	1.0	0.0	30.071	1.0	0.0	0.0
98	2.0	0.0	32.5	0.0	0.0	13.0	0.0	0.0	1.0
99	1.0	1.0	54.0	0.0	1.0	77.287	0.0	0.0	1.0
100	3.0	1.0	12.0	1.0	0.0	11.242	1.0	0.0	0.0
101	3.0	1.0	24.0	0.0	0.0	7.142	0.0	0.0	1.0
102	3.0	1.0	45.0	0.0	0.0	6.975	0.0	0.0	1.0
103	3.0	1.0	33.0	0.0	0.0	7.896	1.0	0.0	0.0
104	3.0	1.0	20.0	0.0	0.0	7.05	0.0	0.0	1.0
105	3.0	0.0	47.0	1.0	0.0	14.5	0.0	0.0	1.0
106	2.0	0.0	29.0	1.0	0.0	26.0	0.0	0.0	1.0
107	2.0	1.0	25.0	0.0	0.0	13.0	0.0	0.0	1.0
108	2.0	1.0	23.0	0.0	0.0	15.046	1.0	0.0	0.0
109	1.0	0.0	19.0	0.0	2.0	26.283	0.0	0.0	1.0
110	1.0	1.0	37.0	1.0	0.0	53.1	0.0	0.0	1.0
111	3.0	1.0	16.0	0.0	0.0	9.217	0.0	0.0	1.0
112	1.0	1.0	24.0	0.0	0.0	79.2	1.0	0.0	0.0
113	3.0	0.0	22.0	0.0	0.0	7.75	0.0	0.0	1.0
114	3.0	0.0	24.0	1.0	0.0	15.85	0.0	0.0	1.0
115	3.0	1.0	19.0	0.0	0.0	6.75	0.0	1.0	0.0
116	2.0	1.0	18.0	0.0	0.0	11.5	0.0	0.0	1.0
117	2.0	1.0	19.0	1.0	1.0	36.75	0.0	0.0	1.0
118	3.0	1.0	27.0	0.0	0.0	7.796	0.0	0.0	1.0
119	3.0	0.0	9.0	2.0	2.0	34.375	0.0	0.0	1.0
120	2.0	1.0	36.5	0.0	2.0	26.0	0.0	0.0	1.0
121	2.0	1.0	42.0	0.0	0.0	13.0	0.0	0.0	1.0
122	2.0	1.0	51.0	0.0	0.0	12.525	0.0	0.0	1.0
123	1.0	0.0	22.0	1.0	0.0	66.6	0.0	0.0	1.0
124	3.0	1.0	55.5	0.0	0.0	8.05	0.0	0.0	1.0
125	3.0	1.0	40.5	0.0	2.0	14.5	0.0	0.0	1.0
126	1.0	1.0	51.0	0.0	1.0	61.379	1.0	0.0	0.0
127	3.0	0.0	16.0	0.0	0.0	7.733	0.0	1.0	0.0
128	3.0	1.0	30.0	0.0	0.0	8.05	0.0	0.0	1.0
129	3.0	1.0	44.0	0.0	1.0	16.1	0.0	0.0	1.0
130	2.0	0.0	40.0	0.0	0.0	15.75	0.0	0.0	1.0
131	3.0	1.0	26.0	0.0	0.0	7.775	0.0	0.0	1.0
132	3.0	1.0	17.0	0.0	0.0	8.662	0.0	0.0	1.0
133	3.0	1.0	1.0	4.0	1.0	39.688	0.0	0.0	1.0
134	3.0	1.0	9.0	0.0	2.0	20.525	0.0	0.0	1.0
135	3.0	0.0	45.0	1.0	4.0	27.9	0.0	0.0	1.0
136	3.0	1.0	28.0	0.0	0.0	56.496	0.0	0.0	1.0
137	1.0	1.0	61.0	0.0	0.0	33.5	0.0	0.0	1.0
138	3.0	1.0	4.0	4.0	1.0	29.125	0.0	1.0	0.0
139	3.0	0.0	1.0	1.0	1.0	11.133	0.0	0.0	1.0
140	3.0	1.0	21.0	0.0	0.0	7.925	0.0	0.0	1.0
141	1.0	1.0	56.0	0.0	0.0	30.696	1.0	0.0	0.0
142	3.0	1.0	18.0	1.0	1.0	7.854	0.0	0.0	1.0
143	1.0	0.0	50.0	0.0	0.0	28.712	1.0	0.0	0.0
144	2.0	1.0	30.0	0.0	0.0	13.0	0.0	0.0	1.0
145	3.0	1.0	36.0	0.0	0.0	0.0	0.0	0.0	1.0
146	3.0	1.0	9.0	4.0	2.0	31.387	0.0	0.0	1.0
147	2.0	1.0	1.0	2.0	1.0	39.0	0.0	0.0	1.0
148	3.0	0.0	4.0	0.0	2.0	22.025	0.0	0.0	1.0
149	1.0	1.0	45.0	0.0	0.0	26.55	0.0	0.0	1.0
150	3.0	1.0	40.0	1.0	1.0	15.5	0.0	1.0	0.0
151	3.0	1.0	36.0	0.0	0.0	7.896	0.0	0.0	1.0
152	2.0	0.0	32.0	0.0	0.0	13.0	0.0	0.0	1.0
153	2.0	1.0	19.0	0.0	0.0	13.0	0.0	0.0	1.0
154	3.0	0.0	19.0	1.0	0.0	7.854	0.0	0.0	1.0
155	2.0	1.0	3.0	1.0	1.0	26.0	0.0	0.0	1.0
156	1.0	0.0	44.0	0.0	0.0	27.721	1.0	0.0	0.0
157	1.0	0.0	58.0	0.0	0.0	146.521	1.0	0.0	0.0
158	3.0	1.0	42.0	0.0	1.0	8.404	0.0	0.0	1.0
159	2.0	0.0	24.0	0.0	0.0	13.0	0.0	0.0	1.0
160	3.0	1.0	28.0	0.0	0.0	9.5	0.0	0.0	1.0
161	3.0	1.0	34.0	0.0	0.0	6.496	0.0	0.0	1.0
162	3.0	1.0	45.5	0.0	0.0	7.225	1.0	0.0	0.0
163	3.0	1.0	18.0	0.0	0.0	8.05	0.0	0.0	1.0
164	3.0	0.0	2.0	0.0	1.0	10.463	0.0	0.0	1.0
165	3.0	1.0	32.0	1.0	0.0	15.85	0.0	0.0	1.0
166	3.0	1.0	26.0	0.0	0.0	18.788	1.0	0.0	0.0
167	3.0	0.0	16.0	0.0	0.0	7.75	0.0	1.0	0.0
168	1.0	1.0	40.0	0.0	0.0	31.0	1.0	0.0	0.0
169	3.0	1.0	24.0	0.0	0.0	7.05	0.0	0.0	1.0
170	2.0	0.0	35.0	0.0	0.0	21.0	0.0	0.0	1.0
171	3.0	1.0	22.0	0.0	0.0	7.25	0.0	0.0	1.0
172	2.0	1.0	30.0	0.0	0.0	13.0	0.0	0.0	1.0
173	1.0	0.0	31.0	1.0	0.0	113.275	1.0	0.0	0.0
174	3.0	0.0	27.0	0.0	0.0	7.925	0.0	0.0	1.0
175	2.0	1.0	42.0	1.0	0.0	27.0	0.0	0.0	1.0
176	1.0	0.0	32.0	0.0	0.0	76.292	1.0	0.0	0.0
177	2.0	1.0	30.0	0.0	0.0	10.5	0.0	0.0	1.0
178	3.0	1.0	16.0	0.0	0.0	8.05	0.0	0.0	1.0
179	2.0	1.0	27.0	0.0	0.0	13.0	0.0	0.0	1.0
180	3.0	1.0	51.0	0.0	0.0	8.05	0.0	0.0	1.0
181	1.0	1.0	38.0	1.0	0.0	90.0	0.0	0.0	1.0
182	3.0	1.0	22.0	0.0	0.0	9.35	0.0	0.0	1.0
183	2.0	1.0	19.0	0.0	0.0	10.5	0.0	0.0	1.0
184	3.0	1.0	20.5	0.0	0.0	7.25	0.0	0.0	1.0
185	2.0	1.0	18.0	0.0	0.0	13.0	0.0	0.0	1.0
186	1.0	0.0	35.0	1.0	0.0	83.475	0.0	0.0	1.0
187	3.0	1.0	29.0	0.0	0.0	7.775	0.0	0.0	1.0
188	2.0	1.0	59.0	0.0	0.0	13.5	0.0	0.0	1.0
189	3.0	0.0	5.0	4.0	2.0	31.387	0.0	0.0	1.0
190	2.0	1.0	24.0	0.0	0.0	10.5	0.0	0.0	1.0
191	2.0	1.0	44.0	1.0	0.0	26.0	0.0	0.0	1.0
192	2.0	0.0	8.0	0.0	2.0	26.25	0.0	0.0	1.0
193	2.0	1.0	19.0	0.0	0.0	10.5	0.0	0.0	1.0
194	2.0	1.0	33.0	0.0	0.0	12.275	0.0	0.0	1.0
195	2.0	1.0	29.0	0.0	0.0	10.5	0.0	0.0	1.0
196	3.0	1.0	22.0	0.0	0.0	7.125	0.0	0.0	1.0
197	3.0	1.0	30.0	0.0	0.0	7.225	1.0	0.0	0.0
198	1.0	1.0	44.0	2.0	0.0	90.0	0.0	1.0	0.0
199	3.0	0.0	25.0	0.0	0.0	7.775	0.0	0.0	1.0
200	2.0	0.0	24.0	0.0	2.0	14.5	0.0	0.0	1.0
201	1.0	1.0	37.0	1.0	1.0	52.554	0.0	0.0	1.0
202	2.0	1.0	54.0	1.0	0.0	26.0	0.0	0.0	1.0
203	3.0	0.0	29.0	1.0	1.0	10.463	0.0	0.0	1.0
204	1.0	1.0	62.0	0.0	0.0	26.55	0.0	0.0	1.0
205	3.0	1.0	30.0	1.0	0.0	16.1	0.0	0.0	1.0
206	3.0	0.0	41.0	0.0	2.0	20.212	0.0	0.0	1.0
207	3.0	0.0	29.0	0.0	2.0	15.246	1.0	0.0	0.0
208	1.0	0.0	30.0	0.0	0.0	86.5	0.0	0.0	1.0
209	1.0	0.0	35.0	0.0	0.0	512.329	1.0	0.0	0.0
210	2.0	0.0	50.0	0.0	1.0	26.0	0.0	0.0	1.0
211	3.0	1.0	3.0	4.0	2.0	31.387	0.0	0.0	1.0
212	1.0	1.0	52.0	1.0	1.0	79.65	0.0	0.0	1.0
213	1.0	1.0	40.0	0.0	0.0	0.0	0.0	0.0	1.0
214	2.0	1.0	36.0	0.0	0.0	10.5	0.0	0.0	1.0
215	3.0	1.0	16.0	4.0	1.0	39.688	0.0	0.0	1.0
216	3.0	1.0	25.0	1.0	0.0	7.775	0.0	0.0	1.0
217	1.0	0.0	58.0	0.0	1.0	153.463	0.0	0.0	1.0
218	1.0	0.0	35.0	0.0	0.0	135.633	0.0	0.0	1.0
219	3.0	1.0	25.0	0.0	0.0	0.0	0.0	0.0	1.0
220	2.0	0.0	41.0	0.0	1.0	19.5	0.0	0.0	1.0
221	1.0	1.0	37.0	0.0	1.0	29.7	1.0	0.0	0.0
222	1.0	0.0	63.0	1.0	0.0	77.958	0.0	0.0	1.0
223	3.0	0.0	45.0	0.0	0.0	7.75	0.0	0.0	1.0
224	3.0	1.0	7.0	4.0	1.0	29.125	0.0	1.0	0.0
225	3.0	0.0	35.0	1.0	1.0	20.25	0.0	0.0	1.0
226	3.0	1.0	65.0	0.0	0.0	7.75	0.0	1.0	0.0
227	3.0	1.0	28.0	0.0	0.0	7.854	0.0	0.0	1.0
228	3.0	1.0	16.0	0.0	0.0	9.5	0.0	0.0	1.0
229	3.0	1.0	19.0	0.0	0.0	8.05	0.0	0.0	1.0
230	3.0	1.0	33.0	0.0	0.0	8.662	1.0	0.0	0.0
231	3.0	1.0	30.0	0.0	0.0	9.5	0.0	0.0	1.0
232	3.0	1.0	22.0	0.0	0.0	7.896	0.0	0.0	1.0
233	2.0	1.0	42.0	0.0	0.0	13.0	0.0	0.0	1.0
234	3.0	0.0	22.0	0.0	0.0	7.75	0.0	1.0	0.0
235	1.0	0.0	26.0	0.0	0.0	78.85	0.0	0.0	1.0
236	1.0	0.0	19.0	1.0	0.0	91.079	1.0	0.0	0.0
237	2.0	1.0	36.0	0.0	0.0	12.875	1.0	0.0	0.0
238	3.0	0.0	24.0	0.0	0.0	8.85	0.0	0.0	1.0
239	3.0	1.0	24.0	0.0	0.0	7.896	0.0	0.0	1.0
240	3.0	1.0	23.5	0.0	0.0	7.229	1.0	0.0	0.0
241	1.0	0.0	2.0	1.0	2.0	151.55	0.0	0.0	1.0
242	1.0	0.0	50.0	0.0	1.0	247.521	1.0	0.0	0.0
243	3.0	1.0	19.0	0.0	0.0	0.0	0.0	0.0	1.0
244	1.0	1.0	0.92	1.0	2.0	151.55	0.0	0.0	1.0
245	1.0	0.0	17.0	1.0	0.0	108.9	1.0	0.0	0.0
246	2.0	1.0	30.0	1.0	0.0	24.0	1.0	0.0	0.0
247	1.0	0.0	30.0	0.0	0.0	56.929	1.0	0.0	0.0
248	1.0	0.0	24.0	0.0	0.0	83.158	1.0	0.0	0.0
249	1.0	0.0	18.0	2.0	2.0	262.375	1.0	0.0	0.0
250	2.0	0.0	26.0	1.0	1.0	26.0	0.0	0.0	1.0
251	3.0	1.0	28.0	0.0	0.0	7.896	0.0	0.0	1.0
252	2.0	1.0	43.0	1.0	1.0	26.25	0.0	0.0	1.0
253	3.0	0.0	26.0	0.0	0.0	7.854	0.0	0.0	1.0
254	2.0	0.0	24.0	1.0	0.0	26.0	0.0	0.0	1.0
255	2.0	1.0	54.0	0.0	0.0	14.0	0.0	0.0	1.0
256	1.0	0.0	31.0	0.0	2.0	164.867	0.0	0.0	1.0
257	1.0	0.0	40.0	1.0	1.0	134.5	1.0	0.0	0.0
258	3.0	1.0	22.0	0.0	0.0	7.25	0.0	0.0	1.0
259	3.0	1.0	27.0	0.0	0.0	7.896	0.0	0.0	1.0
260	2.0	0.0	30.0	0.0	0.0	12.35	0.0	1.0	0.0
261	2.0	0.0	22.0	1.0	1.0	29.0	0.0	0.0	1.0
262	1.0	0.0	36.0	0.0	0.0	135.633	1.0	0.0	0.0
263	3.0	1.0	61.0	0.0	0.0	6.237	0.0	0.0	1.0
264	2.0	0.0	36.0	0.0	0.0	13.0	0.0	0.0	1.0
265	3.0	0.0	31.0	1.0	1.0	20.525	0.0	0.0	1.0
266	1.0	0.0	16.0	0.0	1.0	57.979	1.0	0.0	0.0
267	1.0	1.0	45.5	0.0	0.0	28.5	0.0	0.0	1.0
268	1.0	1.0	38.0	0.0	1.0	153.463	0.0	0.0	1.0
269	3.0	1.0	16.0	2.0	0.0	18.0	0.0	0.0	1.0
270	1.0	1.0	29.0	1.0	0.0	66.6	0.0	0.0	1.0
271	1.0	0.0	41.0	0.0	0.0	134.5	1.0	0.0	0.0
272	3.0	1.0	45.0	0.0	0.0	8.05	0.0	0.0	1.0
273	1.0	1.0	45.0	0.0	0.0	35.5	0.0	0.0	1.0
274	2.0	1.0	2.0	1.0	1.0	26.0	0.0	0.0	1.0
275	1.0	0.0	24.0	3.0	2.0	263.0	0.0	0.0	1.0
276	2.0	1.0	28.0	0.0	0.0	13.0	0.0	0.0	1.0
277	2.0	1.0	25.0	0.0	0.0	13.0	0.0	0.0	1.0
278	2.0	1.0	36.0	0.0	0.0	13.0	0.0	0.0	1.0
279	2.0	0.0	24.0	0.0	0.0	13.0	0.0	0.0	1.0
280	2.0	0.0	40.0	0.0	0.0	13.0	0.0	0.0	1.0
281	3.0	1.0	3.0	1.0	1.0	15.9	0.0	0.0	1.0
282	3.0	1.0	42.0	0.0	0.0	8.662	0.0	0.0	1.0
283	3.0	1.0	23.0	0.0	0.0	9.225	0.0	0.0	1.0
284	3.0	1.0	15.0	1.0	1.0	7.229	1.0	0.0	0.0
285	3.0	1.0	25.0	1.0	0.0	17.8	0.0	0.0	1.0
286	3.0	1.0	28.0	0.0	0.0	9.5	0.0	0.0	1.0
287	1.0	0.0	22.0	0.0	1.0	55.0	0.0	0.0	1.0
288	2.0	0.0	38.0	0.0	0.0	13.0	0.0	0.0	1.0
289	3.0	1.0	40.0	1.0	4.0	27.9	0.0	0.0	1.0
290	2.0	1.0	29.0	1.0	0.0	27.721	1.0	0.0	0.0
291	3.0	0.0	45.0	0.0	1.0	14.454	1.0	0.0	0.0
292	3.0	1.0	35.0	0.0	0.0	7.05	0.0	0.0	1.0
293	3.0	1.0	30.0	0.0	0.0	7.25	0.0	0.0	1.0
294	1.0	0.0	60.0	1.0	0.0	75.25	1.0	0.0	0.0
295	1.0	0.0	24.0	0.0	0.0	69.3	1.0	0.0	0.0
296	1.0	1.0	25.0	1.0	0.0	55.442	1.0	0.0	0.0
297	3.0	1.0	18.0	1.0	0.0	6.496	0.0	0.0	1.0
298	3.0	1.0	19.0	0.0	0.0	8.05	0.0	0.0	1.0
299	1.0	1.0	22.0	0.0	0.0	135.633	1.0	0.0	0.0
300	3.0	0.0	3.0	3.0	1.0	21.075	0.0	0.0	1.0
301	3.0	0.0	22.0	0.0	0.0	7.25	0.0	0.0	1.0
302	1.0	1.0	27.0	0.0	2.0	211.5	1.0	0.0	0.0
303	3.0	1.0	20.0	0.0	0.0	4.013	1.0	0.0	0.0
